nave_id,temp_interna_C,temp_externa_C,integridade,energia_pct,capacidade_total_kwh,consumo_decolagem_kwh,perdas_pct,pressao_bar
NAVE-365,43.26,34.37,0,12.56,1082.1,181.74,11.3,0.96
NAVE-366,22.2,48.88,1,85.51,1115.36,363.18,4.55,1.78
NAVE-367,25.28,-81.58,1,48.06,943.39,317.24,6.56,1.44
NAVE-368,44.61,26.25,0,8.44,1004.52,283.07,9.75,0.63
NAVE-369,23.51,-73.18,1,74.01,1028.29,300.38,5.42,2.06
NAVE-370,21.45,12.26,1,90.52,903.43,377.75,4.13,2.07
NAVE-371,18.43,62.31,1,50.2,1026.35,434.19,2.96,1.44
NAVE-372,32.02,32.26,1,30.01,1087.94,215.36,14.44,1.39
NAVE-373,30.21,103.45,1,49.48,852.58,169.16,11.3,1.3
NAVE-374,21.66,-88.62,1,83.2,988.69,202.05,5.35,2.15
NAVE-375,26.45,-92.12,1,71.36,1018.48,355.19,5.59,2.62
NAVE-376,36.9,-47.99,1,11.05,918.46,216.03,16.31,1.17
NAVE-377,23.19,50.16,1,47.11,1009.41,236.86,2.66,2.53
NAVE-378,34.55,-38.52,1,43.0,1125.92,348.79,8.57,1.6
NAVE-379,30.17,95.24,1,35.0,1115.06,212.04,12.9,1.54
NAVE-380,26.96,56.29,1,63.88,1069.29,324.08,3.52,1.89
NAVE-381,26.33,111.05,1,55.13,822.06,357.42,6.15,1.8
NAVE-382,19.87,86.99,1,85.38,1042.15,296.01,4.49,2.37
NAVE-383,34.23,17.05,0,13.54,954.6,339.41,9.53,0.82
NAVE-384,33.15,-78.81,1,38.39,1014.94,301.85,11.02,0.67
NAVE-385,22.38,83.68,1,60.71,1034.07,352.18,6.16,2.33
NAVE-386,21.36,-73.75,1,90.76,993.53,284.37,5.11,2.27
NAVE-387,24.12,94.14,1,48.55,1021.16,285.47,7.71,1.66
NAVE-388,37.88,-87.88,0,37.52,1121.82,343.44,13.18,1.21
NAVE-389,30.34,-72.85,1,35.58,1018.73,196.87,12.98,1.6
NAVE-390,23.18,69.43,0,59.36,856.41,201.05,5.42,1.15
NAVE-391,25.04,11.33,1,64.15,943.82,186.79,7.62,2.56
NAVE-392,21.43,-96.3,1,94.14,1085.8,230.31,1.97,2.33
NAVE-393,24.99,-42.7,1,47.91,959.14,308.73,6.02,2.06
NAVE-394,37.28,38.55,1,9.79,1142.89,191.55,9.54,0.97
NAVE-395,21.84,-91.97,1,94.52,939.46,348.3,5.04,2.26
NAVE-396,41.76,13.19,0,6.87,902.46,358.21,12.66,0.79
NAVE-397,22.34,77.67,1,64.35,867.42,240.46,2.5,2.37
NAVE-398,37.25,-6.85,0,13.44,984.97,260.4,8.39,0.67
NAVE-399,21.42,-63.15,1,87.43,953.22,231.72,5.13,2.26
NAVE-400,31.66,31.02,0,35.55,983.57,292.73,8.52,1.0
NAVE-401,27.33,42.45,1,56.88,910.2,366.75,5.02,2.32
NAVE-402,23.95,-29.53,1,81.29,961.72,272.58,4.4,2.06
NAVE-403,39.01,48.55,0,21.57,943.45,351.83,7.31,0.82
NAVE-404,37.17,-40.33,0,19.31,979.75,248.3,13.59,0.62
NAVE-405,25.74,-99.0,1,59.22,966.28,233.12,3.46,2.47
NAVE-406,29.18,61.12,1,67.34,947.53,309.62,6.94,1.56
NAVE-407,20.34,48.09,1,81.98,861.65,247.83,4.6,2.09
NAVE-408,24.89,-30.38,1,53.93,1013.99,339.77,2.91,2.06
NAVE-409,21.63,73.73,1,86.91,986.41,317.09,7.26,2.25
NAVE-410,19.5,-92.08,1,88.94,993.59,312.18,1.71,2.27
NAVE-411,41.78,-77.33,1,20.76,978.1,351.62,9.61,0.93
NAVE-412,32.71,-89.65,1,43.75,1166.91,223.45,15.04,1.2
NAVE-413,22.16,-82.68,1,55.46,906.93,273.01,7.5,1.65
NAVE-414,23.23,-29.31,1,41.78,973.73,259.82,13.4,1.44
NAVE-415,26.18,-63.83,1,43.4,1086.42,245.72,5.29,2.4
NAVE-416,23.63,73.24,1,61.13,1053.76,305.69,4.58,1.49
NAVE-417,22.47,-40.06,1,88.15,812.33,304.63,6.32,2.42
NAVE-418,30.75,-63.58,1,36.55,939.18,301.79,11.78,0.73
NAVE-419,22.12,66.92,1,62.77,1012.41,203.53,5.57,2.45
NAVE-420,28.77,-25.1,1,65.56,1055.31,247.11,7.89,1.69
NAVE-421,26.11,48.26,1,62.05,1081.99,350.99,3.71,1.99
NAVE-422,23.63,-42.65,1,59.3,913.65,278.13,5.03,2.19
NAVE-423,24.75,14.82,1,54.85,939.01,374.52,5.04,2.05
NAVE-424,20.99,38.1,1,83.94,948.23,274.71,8.25,2.02
NAVE-425,21.91,39.05,1,64.17,967.34,296.83,6.52,1.57
NAVE-426,27.49,49.07,1,60.87,1051.69,266.71,4.97,1.72
NAVE-427,40.32,123.06,1,15.96,1114.48,223.57,11.09,1.17
NAVE-428,19.55,-80.31,1,88.55,1146.22,306.92,6.44,2.25
NAVE-429,25.63,78.24,1,69.64,1112.74,225.14,4.14,1.93
NAVE-430,24.43,-61.6,1,83.77,961.17,261.66,5.95,2.16
NAVE-431,24.09,20.06,1,62.8,1006.54,284.79,3.71,1.92
NAVE-432,33.28,69.53,1,38.34,988.65,293.29,14.09,0.99
NAVE-433,32.95,47.28,1,27.16,891.07,352.73,9.77,1.62
NAVE-434,21.72,-39.2,1,79.53,1155.88,188.17,7.44,2.23
NAVE-435,21.78,9.66,1,79.21,831.84,287.18,4.05,2.64
NAVE-436,27.5,-83.74,1,35.79,1107.04,356.31,4.83,1.84
NAVE-437,38.17,-88.96,0,21.69,1036.87,272.16,13.76,0.43
NAVE-438,36.71,-96.57,0,14.83,1099.02,266.97,12.32,0.8
NAVE-439,20.35,18.88,1,52.49,939.61,256.42,3.92,1.94
NAVE-440,24.26,84.7,1,84.13,999.07,298.42,7.72,2.23
NAVE-441,35.57,97.18,1,14.51,889.21,201.47,15.84,0.87
NAVE-442,27.34,26.37,1,59.45,1109.73,186.06,1.0,2.23
NAVE-443,19.53,97.58,1,81.03,1014.94,267.69,3.24,1.96
NAVE-444,25.18,44.37,1,66.3,1004.55,313.5,7.78,1.81
NAVE-445,36.97,84.49,1,55.09,995.94,294.65,7.2,1.35
NAVE-446,42.83,-38.65,1,11.95,843.7,209.23,14.59,0.83
NAVE-447,25.89,95.85,1,54.4,927.88,176.98,5.05,0.84
NAVE-448,39.48,-23.08,0,15.99,916.39,365.47,10.77,0.72
NAVE-449,24.05,-10.48,0,54.5,875.37,166.75,4.11,2.78
NAVE-450,22.41,-113.28,1,78.89,797.82,273.92,4.1,2.11
NAVE-451,34.7,-73.49,0,18.9,888.96,325.6,14.82,0.95
NAVE-452,21.09,-63.48,1,88.42,851.59,267.49,6.81,1.99
NAVE-453,24.04,79.57,1,78.5,928.15,244.88,3.14,2.12
NAVE-454,37.83,-102.63,0,10.54,1049.47,303.01,9.98,1.1
NAVE-455,24.01,-88.4,1,44.79,908.39,342.8,6.14,2.37
NAVE-456,21.12,43.76,1,90.48,1068.14,210.78,6.13,2.34
NAVE-457,22.63,112.27,1,89.3,819.61,290.21,6.43,2.36
NAVE-458,25.42,59.99,1,84.59,796.38,282.85,4.63,1.97
NAVE-459,21.1,-84.04,1,82.95,1028.45,342.11,5.67,2.67
NAVE-460,27.46,-14.7,1,58.76,825.78,247.24,3.36,2.05
NAVE-461,23.75,61.43,1,62.79,1105.39,221.83,4.88,2.36
NAVE-462,32.08,-70.15,1,30.07,1014.58,315.12,12.29,1.55
NAVE-463,20.65,-54.82,1,86.6,983.54,325.8,5.77,2.57
NAVE-464,23.98,-81.0,1,84.64,1054.09,332.57,4.0,2.29
NAVE-465,26.94,-70.58,1,54.53,1004.36,275.91,5.35,1.12
NAVE-466,24.16,-91.53,1,71.21,1035.04,229.34,5.15,1.81
NAVE-467,30.62,37.27,1,42.97,1052.93,252.02,7.22,1.39
NAVE-468,19.63,50.57,1,90.89,912.17,285.99,5.72,2.6
NAVE-469,21.26,24.27,1,85.48,940.67,247.69,6.49,2.52
NAVE-470,19.44,26.18,1,91.99,1084.31,349.77,4.13,2.07
NAVE-471,22.57,-81.92,1,79.27,1046.58,392.03,6.86,2.44
NAVE-472,33.94,40.7,1,38.6,860.55,343.23,8.01,1.39
NAVE-473,29.4,-6.63,0,31.31,962.66,280.23,15.06,0.93
NAVE-474,23.01,-60.24,1,87.7,783.03,208.35,3.56,2.03
NAVE-475,25.79,86.75,1,64.93,925.72,277.05,5.73,2.06
NAVE-476,25.95,74.72,1,59.24,982.21,225.23,4.37,2.14
NAVE-477,20.28,59.93,1,91.73,873.88,398.37,5.62,2.51
NAVE-478,24.2,36.43,1,84.45,1050.08,227.29,6.11,2.17
NAVE-479,22.19,61.74,1,76.39,806.67,344.15,3.84,2.33
NAVE-480,30.66,88.07,0,33.1,1139.32,330.36,13.18,1.01
NAVE-481,24.17,50.1,1,88.5,878.33,377.74,2.59,2.25
NAVE-482,32.3,-10.66,1,28.25,1145.21,280.85,9.51,1.21
NAVE-483,21.33,64.94,1,85.14,1010.42,208.79,4.55,2.23
NAVE-484,21.74,72.65,1,85.68,981.17,351.59,6.53,2.48
NAVE-485,24.05,17.99,1,85.71,1001.0,360.72,4.84,2.57
NAVE-486,24.21,-32.89,1,47.23,890.79,264.78,4.48,2.2
NAVE-487,20.69,13.81,1,83.67,1103.65,246.18,5.62,2.07
NAVE-488,30.68,29.04,1,56.13,911.27,326.31,5.53,2.5
NAVE-489,22.96,-98.62,1,88.0,960.48,244.15,7.92,2.01
NAVE-490,24.85,69.69,1,63.78,1081.4,287.72,4.66,2.56
NAVE-491,30.3,123.73,1,37.26,982.73,302.03,10.67,1.96
NAVE-492,26.39,53.37,1,59.52,1148.2,263.01,4.15,1.81
NAVE-493,25.49,49.9,1,49.65,1095.76,224.58,5.3,1.5
NAVE-494,33.19,-73.24,0,47.51,976.87,245.41,14.68,1.09
NAVE-495,23.31,77.11,1,49.29,875.27,262.35,5.41,2.17
NAVE-496,23.73,2.59,1,71.59,1066.63,314.68,5.87,1.95
NAVE-497,24.77,-30.68,1,66.9,1054.77,313.98,4.17,1.81
NAVE-498,39.92,29.63,0,9.11,1072.28,286.71,13.52,1.0
NAVE-499,18.95,32.27,1,85.17,1199.69,274.71,7.38,2.38
NAVE-500,20.56,-80.93,1,86.79,920.91,282.04,2.95,2.44
